# DigiCode
# Sitemap and canonical URLs use www.digi-code.com.au (see CNAME).

User-agent: *
Allow: /

# Nothing here is useful to a search engine and some of it is private.
Disallow: /portal.html
Disallow: /verify.html
Disallow: /reset-password.html
Disallow: /create-password.html
Disallow: /cart.html

Sitemap: https://www.digi-code.com.au/sitemap.xml

# Internal sales assets, not site content.
Disallow: /email-templates/

# Speculative pitch builds. They carry the prospective client's own
# photography and are not approved for publication, so they stay out of
# search whatever their listing status in the portal.
Disallow: /concepts/
